datetime,open,high,low,close,volume,opeinterest
2014/2/19 0:00,863,867,860,864,53826,158376
2014/2/20 0:00,862,864,852,852,62660,157148
2014/2/21 0:00,852,854,846,851,59210,156434
2014/2/24 0:00,846,846,817,821,174568,169866
2014/2/25 0:00,823,827,812,817,106396,174898
2014/2/26 0:00,816,821,811,820,128024,178426
2014/2/27 0:00,817,826,816,824,87644,172268
2014/2/28 0:00,825,828,811,817,117188,165448
2014/3/3 0:00,808,811,795,799,73760,201976
2014/3/4 0:00,800,802,791,801,97790,216182
2014/3/5 0:00,803,807,788,802,216938,235588
2014/3/6 0:00,803,804,785,787,181182,266448
2014/3/7 0:00,788,788,764,764,169172,301544
2014/3/10 0:00,741,741,728,728,183578,296812
2014/3/11 0:00,720,752,707,740,531682,305028
2014/3/12 0:00,713,742,705,737,828368,401538
2014/3/13 0:00,741,752,728,749,692768,498186
2014/3/14 0:00,749,750,721,740,829438,527610
2014/3/17 0:00,744,748,728,729,672320,516402
2014/3/18 0:00,729,738,722,732,822796,557604
2014/3/19 0:00,736,738,729,732,458340,558712
2014/3/20 0:00,742,762,733,733,1041720,546564
2014/3/21 0:00,736,743,729,733,899396,545010
2014/3/24 0:00,730,745,714,744,1326832,592542
2014/3/25 0:00,744,759,738,759,1016092,551710
2014/3/26 0:00,763,764,749,758,645576,498300
2014/3/27 0:00,754,770,752,757,759536,494038
2014/3/28 0:00,758,784,757,781,774912,481464
2014/3/31 0:00,781,799,778,794,1017030,476690
2014/4/1 0:00,796,802,787,800,763714,503040
2014/4/2 0:00,801,803,777,784,930550,524730
2014/4/3 0:00,783,800,778,799,1216750,538798
2014/4/4 0:00,802,810,795,808,668208,509074
2014/4/8 0:00,809,833,808,825,811738,531050
2014/4/9 0:00,826,831,816,819,716666,543934
2014/4/10 0:00,822,828,812,816,676064,552898
2014/4/11 0:00,816,817,809,814,472292,541278
2014/4/14 0:00,812,819,795,803,811304,551342
2014/4/15 0:00,803,812,796,812,635542,536824
2014/4/16 0:00,812,812,792,797,673240,511688
2014/4/17 0:00,799,802,794,795,398184,473962
2014/4/18 0:00,794,795,774,781,1091198,460442
2014/4/21 0:00,782,788,776,781,471016,472568
2014/4/22 0:00,778,782,768,779,593456,473366
2014/4/23 0:00,780,787,768,786,493962,464386
2014/4/24 0:00,788,802,783,794,651388,495502
2014/4/25 0:00,797,801,792,795,399750,471276
2014/4/28 0:00,787,788,757,760,947734,493046
2014/4/29 0:00,759,774,759,771,624706,509530
2014/4/30 0:00,768,771,755,765,628926,496962
2014/5/5 0:00,759,772,755,771,434248,521854
2014/5/6 0:00,771,775,765,768,410668,518038
2014/5/7 0:00,767,769,748,749,728944,513436
2014/5/8 0:00,748,751,735,735,729292,520264
2014/5/9 0:00,739,741,732,735,444996,526686
2014/5/12 0:00,734,742,726,741,850618,570246
2014/5/13 0:00,741,749,737,740,597730,555140
2014/5/14 0:00,739,744,734,738,488750,569716
2014/5/15 0:00,740,744,735,738,529840,535308
2014/5/16 0:00,736,737,712,717,979972,522544
2014/5/19 0:00,713,715,703,707,1071996,563108
2014/5/20 0:00,705,709,695,700,808166,554328
2014/5/21 0:00,703,712,699,708,679674,554550
2014/5/22 0:00,711,725,710,714,823036,568110
2014/5/23 0:00,716,720,705,707,629728,560460
2014/5/26 0:00,706,729,705,722,1082902,506536
2014/5/27 0:00,722,725,716,724,440688,483206
2014/5/28 0:00,721,722,702,707,756804,536916
2014/5/29 0:00,706,710,698,702,807988,579892
2014/5/30 0:00,698,698,677,680,943828,652828
2014/6/3 0:00,685,686,675,682,595416,657052
2014/6/4 0:00,682,692,681,691,623462,630594
2014/6/5 0:00,693,695,681,688,811720,654030
2014/6/6 0:00,688,693,684,689,726978,635192
2014/6/9 0:00,688,693,686,690,534886,632086
2014/6/10 0:00,691,692,680,686,608216,630986
2014/6/11 0:00,684,687,680,682,486336,633532
2014/6/12 0:00,679,680,666,666,727182,661156
2014/6/13 0:00,661,670,659,667,731950,638650
2014/6/16 0:00,664,666,658,661,623432,609992
2014/6/17 0:00,656,670,656,667,600302,579928
2014/6/18 0:00,667,672,664,665,475240,553488
2014/6/19 0:00,666,670,662,663,603026,543408
2014/6/20 0:00,665,683,662,677,1075138,547032
2014/6/23 0:00,681,699,681,691,958484,484514
2014/6/24 0:00,689,689,681,683,415800,469202
2014/6/25 0:00,684,696,684,693,624614,448792
2014/6/26 0:00,695,718,695,717,1253270,476832
2014/6/27 0:00,715,719,707,707,686392,380574
2014/6/30 0:00,704,705,692,694,628336,346806
2014/7/1 0:00,697,702,691,701,635284,377790
2014/7/2 0:00,703,719,697,716,1141830,381590
2014/7/3 0:00,721,724,710,712,750210,358240
2014/7/4 0:00,714,717,709,711,639514,341392
2014/7/7 0:00,710,714,694,707,1011296,355538
2014/7/8 0:00,707,722,698,720,1208764,469864
2014/7/9 0:00,719,720,701,702,893376,407270
2014/7/10 0:00,704,715,702,705,841710,398834
2014/7/11 0:00,708,713,703,712,773636,383842
2014/7/14 0:00,714,720,711,714,627666,394906
2014/7/15 0:00,718,725,714,716,628630,407520
2014/7/16 0:00,718,722,715,717,481620,411946
2014/7/17 0:00,714,717,708,710,421160,390038
2014/7/18 0:00,706,706,684,684,773164,377362
2014/7/21 0:00,684,691,683,686,391918,356196
2014/7/22 0:00,688,696,685,686,233006,306790
2014/7/23 0:00,670,674,666,671,451764,394900
2014/7/24 0:00,668,670,662,663,569438,427432
2014/7/25 0:00,664,674,663,669,612762,399964
2014/7/28 0:00,672,685,670,681,682386,374176
2014/7/29 0:00,687,690,682,684,439936,400418
2014/7/30 0:00,681,683,674,676,516366,407804
2014/7/31 0:00,679,683,675,680,450580,398616
2014/8/1 0:00,678,680,670,672,644806,414626
2014/8/4 0:00,672,686,669,685,692748,435730
2014/8/5 0:00,685,692,681,684,741198,413848
2014/8/6 0:00,682,685,678,679,638764,459766
2014/8/7 0:00,680,687,677,678,601422,438402
2014/8/8 0:00,677,680,669,675,665398,462780
2014/8/11 0:00,674,678,670,671,552190,462146
2014/8/12 0:00,668,669,664,667,472050,451504
2014/8/13 0:00,666,672,660,662,819828,543022
2014/8/14 0:00,660,662,651,653,729252,599228
2014/8/15 0:00,653,666,653,666,622620,549294
2014/8/18 0:00,667,667,650,650,877640,701446
2014/8/19 0:00,650,657,649,654,481694,712306
2014/8/20 0:00,652,657,645,646,619208,748912
2014/8/21 0:00,647,650,644,647,414306,736632
2014/8/22 0:00,646,651,641,643,519844,741054
2014/8/25 0:00,642,647,639,645,588780,699880
2014/8/26 0:00,648,650,642,648,388012,689776
2014/8/27 0:00,649,649,636,637,632090,739052
2014/8/28 0:00,636,640,619,626,1242452,714118
2014/8/29 0:00,626,632,624,628,680238,691606
2014/9/1 0:00,627,628,618,620,745550,787794
2014/9/2 0:00,620,633,618,628,1001174,779984
2014/9/3 0:00,626,626,603,605,1220966,815656
2014/9/4 0:00,605,609,594,594,1017648,769748
2014/9/5 0:00,595,597,584,585,1014828,892938
2014/9/9 0:00,590,595,584,585,598668,853196
2014/9/10 0:00,583,595,570,590,1182528,826120
2014/9/11 0:00,587,591,579,585,767228,824582
2014/9/12 0:00,587,593,585,591,582274,786330
2014/9/15 0:00,600,605,589,598,1115106,855840
2014/9/16 0:00,600,604,590,598,935218,831824
2014/9/17 0:00,602,605,592,598,842934,862418
2014/9/18 0:00,597,597,591,592,522916,861956
2014/9/19 0:00,588,588,573,576,799928,925664
2014/9/22 0:00,571,572,556,556,1086128,961134
2014/9/23 0:00,554,564,552,560,1112420,934856
2014/9/24 0:00,558,567,556,562,636604,942942
2014/9/25 0:00,562,564,549,552,1246084,984964
2014/9/26 0:00,549,566,548,562,1217898,843756
2014/9/29 0:00,559,563,537,542,1148582,865600
2014/9/30 0:00,543,553,543,551,519970,807324
2014/10/8 0:00,559,569,544,547,507592,866316
2014/10/9 0:00,548,564,548,563,924262,947776
2014/10/10 0:00,560,571,552,568,924488,955300
2014/10/13 0:00,574,584,574,584,691070,874688
2014/10/14 0:00,586,591,582,589,838362,864674
2014/10/15 0:00,590,591,579,580,1101970,892370
2014/10/16 0:00,574,574,561,565,1136688,838162
2014/10/17 0:00,567,572,564,568,717298,845962
2014/10/20 0:00,570,582,570,580,883974,836520
2014/10/21 0:00,577,585,574,575,755614,802580
2014/10/22 0:00,579,580,573,574,751288,757536
2014/10/23 0:00,533,533,518,529,1055322,914490
2014/10/24 0:00,527,533,523,530,749816,915670
2014/10/27 0:00,530,532,524,526,700218,954060
2014/10/28 0:00,526,526,519,522,510656,994476
2014/10/29 0:00,523,529,521,528,586038,973494
2014/10/30 0:00,529,543,527,536,1161086,975132
2014/10/31 0:00,534,537,530,532,712266,972186
2014/11/3 0:00,529,532,521,522,822846,954908
2014/11/4 0:00,517,525,514,520,973856,942434
2014/11/5 0:00,519,525,509,510,1003070,1034548
2014/11/6 0:00,511,513,503,506,829066,1102148
2014/11/7 0:00,507,514,506,512,1004596,1071580
2014/11/10 0:00,512,518,511,514,880060,1088188
2014/11/11 0:00,512,513,507,510,659672,1098004
2014/11/12 0:00,513,515,507,508,647422,1146632
2014/11/13 0:00,507,509,504,507,661740,1159994
2014/11/14 0:00,505,509,503,507,454258,1114614
2014/11/17 0:00,509,511,505,507,584728,1114718
2014/11/18 0:00,504,505,487,487,1149802,1179900
2014/11/19 0:00,485,485,469,473,1175832,1171790
2014/11/20 0:00,475,479,473,476,518726,1099620
2014/11/21 0:00,473,477,466,476,1117824,1136116
2014/11/24 0:00,480,482,470,470,906694,1180938
2014/11/25 0:00,468,468,459,466,1152218,1157834
2014/11/26 0:00,463,469,458,467,1436432,1082322
2014/11/27 0:00,469,481,468,481,1313542,1072220
2014/11/28 0:00,480,491,479,485,1441474,986260
2014/12/1 0:00,478,483,470,480,1308000,981776
2014/12/2 0:00,489,491,472,475,1215058,1026778
2014/12/3 0:00,474,484,471,482,1093966,985032
2014/12/4 0:00,481,496,481,494,1787896,1014090
2014/12/5 0:00,494,494,485,491,1193614,999038
2014/12/8 0:00,490,497,479,481,1379928,1042528
2014/12/9 0:00,480,489,471,488,1652654,980668
2014/12/10 0:00,485,488,475,483,1159188,977626
2014/12/11 0:00,480,491,479,480,1145752,951532
2014/12/12 0:00,480,490,479,490,857742,950426
2014/12/15 0:00,489,492,483,485,762334,919458
2014/12/16 0:00,480,481,474,479,776076,910660
2014/12/17 0:00,478,488,476,485,975036,845290
2014/12/18 0:00,488,490,485,487,707642,785058
2014/12/19 0:00,490,494,488,492,521434,760534
2014/12/22 0:00,490,491,483,485,591982,734704
2014/12/23 0:00,482,482,471,473,733414,744942
2014/12/24 0:00,473,478,470,477,617724,714100
2014/12/25 0:00,477,480,473,476,357642,703290
2014/12/26 0:00,476,479,473,474,281316,696890
2014/12/29 0:00,475,486,473,485,598270,699852
2014/12/30 0:00,485,499,485,499,542088,746348
2014/12/31 0:00,511,516,503,509,1003734,695452
2015/1/5 0:00,505,506,497,500,566526,656330
2015/1/6 0:00,498,520,496,520,1075512,703550
2015/1/7 0:00,520,521,506,513,871980,689604
2015/1/8 0:00,514,517,507,512,595934,687766
2015/1/9 0:00,514,514,507,510,855016,656326
2015/1/12 0:00,508,519,498,499,1068026,608478
2015/1/13 0:00,498,504,495,501,525934,586712
2015/1/14 0:00,498,504,491,497,822772,565944
2015/1/15 0:00,498,509,495,507,674868,582836
2015/1/16 0:00,507,513,503,506,604532,565718
2015/1/19 0:00,505,511,497,508,780178,522774
2015/1/20 0:00,507,509,501,502,372384,514908
2015/1/21 0:00,502,504,485,486,785208,495572
2015/1/22 0:00,486,493,484,487,677688,469984
2015/1/23 0:00,486,489,474,476,791652,486778
2015/1/26 0:00,475,477,466,470,884068,456136
2015/1/27 0:00,469,474,467,470,356604,452852
2015/1/28 0:00,472,474,466,471,317326,464638
2015/1/29 0:00,471,478,471,476,430640,428572
2015/1/30 0:00,476,478,472,474,242134,428730
2015/2/2 0:00,475,477,471,472,270906,440416
2015/2/3 0:00,472,482,472,478,523782,474090
2015/2/4 0:00,479,486,469,470,829790,535774
2015/2/5 0:00,473,478,470,474,595550,503824
2015/2/6 0:00,474,480,473,478,361346,468164
2015/2/9 0:00,478,480,473,476,295178,470298
2015/2/10 0:00,477,480,476,480,94150,459940
2015/2/11 0:00,482,483,477,481,177298,448398
2015/2/12 0:00,480,481,476,479,149622,425228
2015/2/13 0:00,480,493,479,489,445164,419958
2015/2/16 0:00,488,499,487,497,303788,383596
2015/2/17 0:00,497,498,488,493,169394,371322
2015/2/25 0:00,490,490,478,479,528092,352842
2015/2/26 0:00,480,490,479,489,360636,340010
2015/2/27 0:00,490,492,483,485,469618,373430
2015/3/2 0:00,485,486,477,483,609414,368712
2015/3/3 0:00,483,486,480,485,238506,360918
2015/3/4 0:00,484,485,476,477,288990,353058
2015/3/5 0:00,476,476,460,460,613924,385536
2015/3/6 0:00,460,464,452,456,389302,336726
2015/3/9 0:00,447,460,445,454,638222,375878
2015/3/10 0:00,454,455,449,449,223680,383146
2015/3/11 0:00,449,454,446,453,358814,390014
2015/3/12 0:00,453,460,450,458,474172,372206
2015/3/13 0:00,458,465,453,454,479648,408062
2015/3/16 0:00,453,458,450,457,393104,436998
2015/3/17 0:00,457,458,453,453,222194,446078
2015/3/18 0:00,452,453,437,437,1082654,592452
2015/3/19 0:00,435,443,434,437,671748,657636
2015/3/20 0:00,437,442,429,430,670370,693050
2015/3/23 0:00,430,437,427,435,1521188,792796
2015/3/24 0:00,437,445,435,440,1171284,837902
2015/3/25 0:00,442,443,431,432,756960,867088
2015/3/26 0:00,431,437,426,428,1216974,903528
2015/3/27 0:00,428,430,414,422,1581210,794158
2015/3/30 0:00,422,424,408,409,1272198,829784
2015/3/31 0:00,408,412,400,401,1016594,809444
2015/4/1 0:00,400,402,390,391,1350728,848630
2015/4/2 0:00,388,389,380,380,1378874,882900
2015/4/3 0:00,375,389,370,380,1874760,810424
2015/4/7 0:00,380,389,379,387,911346,863280
2015/4/8 0:00,388,394,377,392,1601356,913570
2015/4/9 0:00,390,393,377,378,1353422,980418
2015/4/10 0:00,379,380,368,370,1393268,973828
2015/4/13 0:00,372,387,370,387,2004922,1092064
2015/4/14 0:00,392,400,388,396,1672266,1079750
2015/4/15 0:00,399,401,386,387,1200246,1080534
2015/4/16 0:00,387,400,387,395,988624,1088792
2015/4/17 0:00,396,401,391,394,1165224,1066620
2015/4/20 0:00,393,397,386,387,1446268,1037652
2015/4/21 0:00,386.5,389.5,378,387.5,1426150,1071094
2015/4/22 0:00,388.5,399,385.5,399,1303320,1106300
2015/4/23 0:00,403,406,394.5,399,1756500,995524
2015/4/24 0:00,403,417.5,402.5,417.5,2382906,1079350
2015/4/27 0:00,420.5,436.5,419.5,434,2910048,1013348
2015/4/28 0:00,433,436.5,422.5,427,2226432,1089452
2015/4/29 0:00,427,429,412.5,412.5,1825966,1127070
2015/4/30 0:00,409,419.5,406.5,413.5,2298298,1003712
2015/5/4 0:00,416.5,427.5,410,425,1425516,1016364
2015/5/5 0:00,427,436,424,433.5,2464442,1098832
2015/5/6 0:00,435,447.5,433,445.5,2810016,1113796
2015/5/7 0:00,444,447,431,434.5,2486188,1085646
2015/5/8 0:00,435,444,428.5,437,3328204,1063482
2015/5/11 0:00,439,447,436.5,442,2716150,1117508
2015/5/12 0:00,442,446,434,437,2464132,1125914
2015/5/13 0:00,439,441.5,428.5,429,2347606,1128750
2015/5/14 0:00,430,431.5,419,422,2890388,1080550
2015/5/15 0:00,423,428,415.5,428,2664976,1135336
2015/5/18 0:00,427,430,423,423,1495404,1163034
2015/5/19 0:00,422,424.5,416,417,1627368,1144314
2015/5/20 0:00,416,417,410.5,415,1923348,1088134
2015/5/21 0:00,417.5,426,415,423.5,2110018,1141490
2015/5/22 0:00,424,424.5,414.5,423.5,1915480,1100970
2015/5/25 0:00,423,430.5,418,430,2068868,1169714
2015/5/26 0:00,431,440,429.5,433,2931122,1184194
2015/5/27 0:00,433,439,430,432.5,1850912,1174264
2015/5/28 0:00,432.5,436,427.5,430,1911838,1129348
2015/5/29 0:00,428,433,421,432,2420016,1030894
2015/6/1 0:00,431.5,442,430.5,441.5,2186634,1129274
2015/6/2 0:00,442.5,445.5,436,441.5,2101888,1099588
2015/6/3 0:00,442,443.5,434,434.5,1735208,1039440
2015/6/4 0:00,434.5,441.5,432.5,441,1846282,1027566
2015/6/5 0:00,441.5,442.5,433.5,437,1478716,990858
2015/6/8 0:00,438,438,431.5,434,856054,976962
2015/6/9 0:00,433,440.5,431,433.5,1411066,1000094
2015/6/10 0:00,434.5,451,434,450.5,2267846,1296222
2015/6/11 0:00,452,458.5,448,455,2707782,1500362
2015/6/12 0:00,454,455,446,447,2341010,1418606
2015/6/15 0:00,447,452.5,446,449.5,1385268,1431436
2015/6/16 0:00,448.5,449,437,437.5,1980958,1320388
2015/6/17 0:00,437.5,438.5,425,425,2522196,1355168
2015/6/18 0:00,425.5,433,423.5,428.5,1677726,1330960
2015/6/19 0:00,429.5,433,427.5,431.5,924180,1287222
2015/6/23 0:00,430.5,432,426,431,614320,1303386
2015/6/24 0:00,432,445.5,431,445,1716146,1477308
2015/6/25 0:00,445,446,436,436,1319852,1454418
2015/6/26 0:00,435.5,439.5,430.5,437,1571112,1405820
2015/6/29 0:00,436.5,437,429,429,1422626,1374344
2015/6/30 0:00,428,428.5,416,416,1708774,1255576
2015/7/1 0:00,416.5,419.5,411.5,413.5,1326972,1249364
2015/7/2 0:00,413,419,409.5,417,1379246,1263572
2015/7/3 0:00,414.5,419,402.5,408,2145704,1268394
2015/7/6 0:00,406.5,407,394.5,394.5,1319242,1269492
2015/7/7 0:00,389,389,376,376,1554520,1145200
2015/7/8 0:00,365,366,349,349,2353956,668174
2015/7/9 0:00,335,380.5,333,367,2930984,655880
2015/7/10 0:00,370,376,362.5,364.5,2790082,726804
2015/7/13 0:00,364.5,372.5,360.5,366,1934080,696408
2015/7/14 0:00,368,376,366.5,369.5,1352164,656878
2015/7/15 0:00,369,374,365.5,368,1052030,652630
2015/7/16 0:00,367.5,370.5,362,366.5,983442,595046
2015/7/17 0:00,365.5,369.5,364.5,369,488242,562926
2015/7/20 0:00,365,381.5,365,381.5,759832,580972
2015/7/21 0:00,384.5,393.5,383.5,388,1033930,540272
2015/7/22 0:00,360,362.5,349.5,349.5,1708870,696712
2015/7/23 0:00,349,355.5,346,352,1381846,689028
2015/7/24 0:00,352,354,346.5,348.5,1822020,765838
2015/7/27 0:00,349,359.5,347.5,353,2305010,816686
2015/7/28 0:00,353,366.5,347,359.5,3013258,833930
2015/7/29 0:00,360,369,360,369,2532848,977384
2015/7/30 0:00,374,374.5,362,364,2668252,903142
2015/7/31 0:00,362.5,371.5,361,367,2272846,947038
2015/8/3 0:00,367.5,376.5,362.5,363,3686158,1046262
2015/8/4 0:00,363,368,361,366.5,2450714,990486
2015/8/5 0:00,367.5,378,367.5,377,3291664,1160120
2015/8/6 0:00,378,378,372,373.5,2302754,1186682
2015/8/7 0:00,373,375,366,371.5,2297452,1186352
2015/8/10 0:00,370,372,366.5,370,1723406,1178772
2015/8/11 0:00,371,383,370,373,2923180,1344758
2015/8/12 0:00,371.5,379,369,377.5,2592050,1346138
2015/8/13 0:00,378.5,388.5,378,387.5,3373838,1466244
2015/8/14 0:00,387,387.5,383,385,1813454,1482020
2015/8/17 0:00,385.5,390,380,381,2171288,1499038
2015/8/18 0:00,381,387,380.5,383.5,1878438,1484070
2015/8/19 0:00,382.5,384,371.5,377.5,2860184,1503534
2015/8/20 0:00,377,379.5,372,376,2214816,1508472
2015/8/21 0:00,377,381.5,374.5,379.5,1671258,1502578
2015/8/24 0:00,379,379.5,362.5,362.5,2420974,1448802
2015/8/25 0:00,359,366,355.5,360.5,3343580,1461056
2015/8/26 0:00,368,374.5,361.5,362.5,2325020,1490350
2015/8/27 0:00,362.5,373,360,373,1920962,1435156
2015/8/28 0:00,373.5,382,371.5,382,1467018,1474290
2015/8/31 0:00,385,394,378.5,389,2737892,1535956
2015/9/1 0:00,387.5,395.5,383.5,388.5,2702830,1643254
2015/9/2 0:00,388,393,385.5,391,1734406,1580584
2015/9/7 0:00,392.5,393.5,382,383.5,1695828,1558044
2015/9/8 0:00,385,389,378.5,388.5,2308300,1592742
2015/9/9 0:00,391,402,388.5,398,4562704,1689914
2015/9/10 0:00,397,414,395.5,410,4700520,1732076
2015/9/11 0:00,409,417,405.5,407.5,3890678,1602472
2015/9/14 0:00,407,411,401,401.5,2757890,1629400
2015/9/15 0:00,400.5,404,391.5,392.5,2723490,1674400
2015/9/16 0:00,393,399,391,397,3257648,1649114
2015/9/17 0:00,397,399,391.5,393.5,3256174,1654816
2015/9/18 0:00,394,396.5,387,388,2336514,1629956
2015/9/21 0:00,387,394,386.5,390.5,2267996,1648002
2015/9/22 0:00,390.5,392,380.5,383.5,2660820,1693976
2015/9/23 0:00,382,383.5,372.5,379,3453260,1686350
2015/9/24 0:00,378.5,380.5,376,378,1417776,1696198
2015/9/25 0:00,376.5,386.5,374.5,382,3184868,1605480
2015/9/28 0:00,381,381.5,366.5,368,2136412,1658648
2015/9/29 0:00,365,370.5,361,367,2314532,1529442
2015/9/30 0:00,368.5,369,364.5,366,970662,1498778
2015/10/8 0:00,371,379,368,373.5,1404532,1589436
2015/10/9 0:00,373.5,392,372.5,391,2463276,1700466
2015/10/12 0:00,391,391.5,377.5,380.5,2844158,1657420
2015/10/13 0:00,379.5,380,371.5,376.5,2213054,1704690
2015/10/14 0:00,376,380.5,374,375,2126390,1748034
2015/10/15 0:00,375.5,378.5,372.5,374.5,1991328,1738100
2015/10/16 0:00,373,374,367,367.5,2650632,1667802
2015/10/19 0:00,368,372.5,367.5,370.5,2219216,1668416
2015/10/20 0:00,369,375.5,369,371.5,2156630,1700344
2015/10/21 0:00,371.5,373.5,364.5,365,2711396,1795384
2015/10/22 0:00,364,370.5,362,367,2070958,1738100
2015/10/23 0:00,367,370,363.5,370,1843098,1704598
2015/10/26 0:00,371,371.5,365,365.5,1820196,1664226
2015/10/27 0:00,365.5,368.5,361.5,366.5,2261900,1645102
2015/10/28 0:00,366.5,367.5,356.5,358,2220834,1683252
2015/10/29 0:00,358,359.5,355,358,2301244,1794434
2015/10/30 0:00,359,364.5,358,362.5,2856246,1771732
2015/11/2 0:00,362.5,364.5,358,359,1940910,1751696
2015/11/3 0:00,358,358.5,345,349,3600156,1737976
2015/11/4 0:00,348.5,352,347,351,2061224,1756308
2015/11/5 0:00,351.5,355,345.5,345.5,2159900,1638408
2015/11/6 0:00,344,349,342.5,347.5,2069494,1423176
2015/11/9 0:00,347,351.5,343,348.5,2141534,1446346
2015/11/10 0:00,349,350.5,346,348,1353044,1429260
2015/11/11 0:00,348,349,345,345,1101646,1373558
2015/11/12 0:00,345,349,344.5,347,1296068,1298606
2015/11/13 0:00,347,353.5,346,350.5,1388348,1249272
2015/11/16 0:00,349.5,354.5,347,348.5,1493632,1147614
2015/11/17 0:00,349.5,349.5,338,339.5,2250434,1021324
2015/11/18 0:00,339,340.5,333,337.5,1506406,994242
2015/11/19 0:00,337,337.5,326.5,331,1968958,934382
2015/11/20 0:00,330,336.5,329,333.5,1543760,889742
2015/11/23 0:00,305.5,307.5,299.5,300,1254446,1030380
2015/11/24 0:00,300.5,304,296.5,301,2282848,1118260
2015/11/25 0:00,300,308,299,306,1914788,1128444
2015/11/26 0:00,305,319,303,307,3152688,1100264
2015/11/27 0:00,307,308,301.5,302.5,1463406,1116010
2015/11/30 0:00,302.5,303.5,292.5,293.5,1985512,1194970
2015/12/1 0:00,293,295,290.5,292.5,1644196,1209948
2015/12/2 0:00,290.5,296.5,288.5,293.5,3243340,1279512
